shader	engine	target	ok	bytes_or_error
skinned-shadowed-pbr-fragment	naga	hlsl	OK	18551
skinned-shadowed-pbr-fragment	tint	hlsl	OK	15029
skinned-shadowed-pbr-fragment	naga	msl	OK	0
skinned-shadowed-pbr-fragment	tint	msl	OK	21169
skinned-shadowed-pbr-vertex	naga	spv	OK	6476
skinned-shadowed-pbr-vertex	tint	spv	OK	8508
skinned-shadowed-pbr-vertex	naga	hlsl	OK	4962
skinned-shadowed-pbr-vertex	tint	hlsl	OK	5086
skinned-shadowed-pbr-vertex	naga	msl	OK	0
skinned-shadowed-pbr-vertex	tint	msl	OK	6972
texture_sample	naga	spv	OK	724
texture_sample	tint	spv	OK	940
texture_sample	naga	hlsl	OK	590
texture_sample	tint	hlsl	OK	435
texture_sample	naga	msl	OK	0
texture_sample	tint	msl	OK	888
torture-big-array	naga	spv	OK	21940
torture-big-array	tint	spv	OK	21924
torture-big-array	naga	hlsl	OK	129409
torture-big-array	tint	hlsl	OK	102295
torture-big-array	naga	msl	OK	0
torture-big-array	tint	msl	OK	103585
torture-big-expr	naga	spv	FAIL	 thread 'main' (18228) has overflowed its stack 
torture-big-expr	tint	spv	FAIL	scripts/external/dawn/test/tint/benchmark/torture-big-expr.wgsl:6:31695 error: reached max expression depth of 512     
torture-big-expr	naga	hlsl	FAIL	 thread 'main' (15456) has overflowed its stack 
torture-big-expr	tint	hlsl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-big-expr.wgsl:6:31695 error: reached max expression depth of 512     
torture-big-expr	naga	msl	FAIL	 thread 'main' (16144) has overflowed its stack 
torture-big-expr	tint	msl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-big-expr.wgsl:6:31695 error: reached max expression depth of 512     
torture-deep-nest	naga	spv	OK	10856
torture-deep-nest	tint	spv	FAIL	scripts/external/dawn/test/tint/benchmark/torture-deep-nest.wgsl:132:261 error: statement nesting depth / chaining lengt
torture-deep-nest	naga	hlsl	OK	48791
torture-deep-nest	tint	hlsl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-deep-nest.wgsl:132:261 error: statement nesting depth / chaining lengt
torture-deep-nest	naga	msl	OK	0
torture-deep-nest	tint	msl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-deep-nest.wgsl:132:261 error: statement nesting depth / chaining lengt
torture-many-bindings	naga	spv	OK	11248
torture-many-bindings	tint	spv	OK	20256
torture-many-bindings	naga	hlsl	OK	6521
torture-many-bindings	tint	hlsl	OK	9497
torture-many-bindings	naga	msl	OK	0
torture-many-bindings	tint	msl	OK	14015
torture-many-functions	naga	spv	FAIL	Could not parse WGSL: error: internal WGSL front end error  = note: Parser recursion limit exceeded 
torture-many-functions	tint	spv	FAIL	scripts/external/dawn/test/tint/benchmark/torture-many-functions.wgsl:304:648 error: maximum parser recursive depth reac
torture-many-functions	naga	hlsl	FAIL	Could not parse WGSL: error: internal WGSL front end error  = note: Parser recursion limit exceeded 
torture-many-functions	tint	hlsl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-many-functions.wgsl:304:648 error: maximum parser recursive depth reac
torture-many-functions	naga	msl	FAIL	Could not parse WGSL: error: internal WGSL front end error  = note: Parser recursion limit exceeded 
torture-many-functions	tint	msl	FAIL	scripts/external/dawn/test/tint/benchmark/torture-many-functions.wgsl:304:648 error: maximum parser recursive depth reac
uniform_struct	naga	spv	OK	932
uniform_struct	tint	spv	OK	1656
uniform_struct	naga	hlsl	OK	337
uniform_struct	tint	hlsl	OK	677
uniform_struct	naga	msl	OK	0
uniform_struct	tint	msl	OK	1575
uniformity-analysis-pointer-parameters	naga	spv	OK	30920
uniformity-analysis-pointer-parameters	tint	spv	OK	52068
uniformity-analysis-pointer-parameters	naga	hlsl	OK	37129
uniformity-analysis-pointer-parameters	tint	hlsl	OK	23205
uniformity-analysis-pointer-parameters	naga	msl	OK	0
uniformity-analysis-pointer-parameters	tint	msl	OK	31679
